id,price_sol,price_usd,seller,collection,marketplace,status,timestamp,buyer,sale_date
1,1.49499,0,3ZyTjkCzzqZ3okzyzeSqHXMmjx6zUBXR11Rttim3jEVA,Aurory,Magic Eden,Listed,2025-05-31 13:26:46,,
2,1.5,0,E6MafktJ79ksKBG3uJDReR3pWNq3rLJTPQ3VpVs9UoTU,Aurory,Magic Eden,Listed,2025-05-31 13:26:46,,
3,1.504912497,0,2S5JDnseFzM3r5ZQ9LyGYZGuduQXQ4SkXXtvRbuD9qyC,Aurory,Magic Eden,Listed,2025-05-31 13:26:46,,
4,1.504912497,0,2S5JDnseFzM3r5ZQ9LyGYZGuduQXQ4SkXXtvRbuD9qyC,Aurory,Magic Eden,Listed,2025-05-31 13:26:46,,
5,1.504912497,0,2S5JDnseFzM3r5ZQ9LyGYZGuduQXQ4SkXXtvRbuD9qyC,Aurory,Magic Eden,Listed,2025-05-31 13:26:46,,
6,1.504912497,0,2S5JDnseFzM3r5ZQ9LyGYZGuduQXQ4SkXXtvRbuD9qyC,Aurory,Magic Eden,Listed,2025-05-31 13:26:46,,
7,1.504912497,0,2S5JDnseFzM3r5ZQ9LyGYZGuduQXQ4SkXXtvRbuD9qyC,Aurory,Magic Eden,Listed,2025-05-31 13:26:46,,
8,1.504912497,0,2S5JDnseFzM3r5ZQ9LyGYZGuduQXQ4SkXXtvRbuD9qyC,Aurory,Magic Eden,Listed,2025-05-31 13:26:46,,
9,1.504912497,0,2S5JDnseFzM3r5ZQ9LyGYZGuduQXQ4SkXXtvRbuD9qyC,Aurory,Magic Eden,Listed,2025-05-31 13:26:46,,
10,1.504912497,0,2S5JDnseFzM3r5ZQ9LyGYZGuduQXQ4SkXXtvRbuD9qyC,Aurory,Magic Eden,Listed,2025-05-31 13:26:46,,
11,1.504912497,0,2S5JDnseFzM3r5ZQ9LyGYZGuduQXQ4SkXXtvRbuD9qyC,Aurory,Magic Eden,Listed,2025-05-31 13:26:46,,
12,1.64,0,3tNev2tUtRAfsZANFTyV6SfRVZfECr9oFJKD6i6VvJpS,Aurory,Magic Eden,Listed,2025-05-31 13:26:46,,
13,1.65,0,7wroqvvvAGbWUrYWEmf9mQq3LcepHG34TwyXYnPUNfgd,Aurory,Magic Eden,Listed,2025-05-31 13:26:46,,
14,1.65,0,F5tisRQ1XkPiSkNMb1M5DnXAPw3oykaXMqpLeRKDUEUv,Aurory,Magic Eden,Listed,2025-05-31 13:26:46,,
